id_competence,skill,type
1,2D drafting,Design Software
2,3D modeling,Design Software
3,3D printing,Manufacturing Technology
4,5G IoT,Networking
5,5G Technology,Networking
6,6G Technology,Networking
7,7z,Data Compression
8,A-Frame,Web Development
9,AB Tasty,Marketing Technology
10,Ableton Live,Audio Software
11,Ace,Text Editor
12,Acme,Text Editor
13,ActiveCampaign,Marketing Technology
14,ActiveMQ,Messaging System
15,Ad Hoc Testing,Software Testing
16,Adlfs,File System
17,Adobe Illustrator,Design Software
18,Adobe Photoshop,Design Software
19,Adobe XD,Design Software
20,AdonisJS,Web Framework
21,Adyen,Payment Processing
22,After Effects,Video Editing Software
23,Agile methodologies,Project Management
24,AI ethics,Artificial Intelligence
25,AI for Games,Artificial Intelligence
26,AI Safety,Artificial Intelligence
27,AI-Powered Automation,Artificial Intelligence
28,Airflow,Data Orchestration
29,AirSim,Simulation Software
30,Allegro,Game Development
31,Alembic,Data Interchange
32,Alpha Testing,Software Testing
33,Amethyst,Game Development
34,Amplitude,Analytics
35,Animation Systems,Game Development
36,Ansible,Configuration Management
37,ANSYS Fluent,Simulation Software
38,Ant Colony Optimization,Optimization Algorithm
39,Ant Design,UI Framework
40,Apache Beam,Data Processing
41,Apache HTTP Server,Web Server
42,Apache Iceberg,Data Lake
43,Apache JMeter,Performance Testing
44,Apache Kafka,Messaging System
45,Apache Knox,Security
46,Apache Nifi,Data Integration
47,Apache Ranger,Security
48,Apache Sentry,Security
49,Apache Spark,Data Processing
50,Apache Storm,Data Processing
51,ApexCharts,Data Visualization
52,Applicant tracking systems,HR Technology
53,Application Architecture,Software Architecture
54,Application Security,Security
55,Apfs,File System
56,Ar,Augmented Reality
57,Arc,Web Browser
58,Arj,Data Compression
59,AR/VR,Augmented Reality
60,Aria,Accessibility
61,ARkit,Augmented Reality
62,ARCore,Augmented Reality
63,Ardour,Audio Software
64,Arrow,Data Processing
65,Artbreeder,Artificial Intelligence
66,ASIC Design,Hardware Design
67,Aspect-Oriented Programming,Programming Paradigm
68,ASP.NET Core,Web Framework
69,Assembly,Programming Language
70,Asset Management,Financial Technology
71,Asynchronous Programming,Programming Paradigm
72,Athena,Data Analytics
73,Attention Mechanisms,Artificial Intelligence
74,Attribute-Based Access Control,Security
75,Attrs,Python Library
76,Aubio,Audio Processing
77,Audacity,Audio Software
78,Auditing,Financial Technology
79,Augmented Reality Development,Augmented Reality
80,AugMix,Data Augmentation
81,Aurora,Database
82,AutoAugment,Data Augmentation
83,AutoCAD,Design Software
84,AutoGen,Artificial Intelligence
85,AutoGluon,Artificial Intelligence
86,AutoInt,Artificial Intelligence
87,AutoKeras,Artificial Intelligence
88,AutoML,Artificial Intelligence
89,Auto-PyTorch,Artificial Intelligence
90,Avalanche,Artificial Intelligence
91,Avro,Data Serialization
92,AWeber,Marketing Technology
93,AWS,Cloud Computing
94,AWS Outposts,Cloud Computing
95,AWS Quote,Cloud Computing
96,Axios,Web Development
97,Azure,Cloud Computing
98,Azure Arc,Cloud Computing
99,Babylon.js,Web Development
100,Back-End Development,Software Development
101,Backup Management,IT Operations
102,Badger,Database
103,BART,Artificial Intelligence
104,Bash,Scripting Language
105,Batch Normalization,Artificial Intelligence
106,Batch Processing,Data Processing
107,Battery Management Systems,Hardware Design
108,Bayesian Inference,Statistics
109,Bazel,Build Automation
110,BCN3D Quote,Manufacturing Technology
111,BDD,Software Testing
112,BEiT,Artificial Intelligence
113,Bevy,Game Development
114,BigBird,Artificial Intelligence
115,BigCommerce,E-commerce
116,BigGAN,Artificial Intelligence
117,BigQuery,Data Analytics
118,Bin,Data Compression
119,Bioinformatics,Data Science
120,Bit,Version Control
121,BitLocker,Security
122,Bitbucket,Version Control
123,Btrfs,File System
124,Blaze,Data Processing
125,Blender,Design Software
126,Blitz.js,Web Framework
127,Bloatware Removal,IT Operations
128,Blockchain architecture,Blockchain
129,Blockchain Development,Blockchain
130,Bloomberg Terminal,Financial Technology
131,Bloomreach,Marketing Technology
132,Blue Team Operations,Security
133,BlueprintJS,UI Framework
134,Bokeh,Data Visualization
135,Bolt,Web Framework
